gene	HIscore	Approved_Symbol	HGNC_ID
TUBB4A	0	TUBB4A	HGNC:20774
SMARCA4	2	SMARCA4	HGNC:11100
LDLR	3	LDLR	HGNC:6547
ACP5	30	ACP5	HGNC:124
MAN2B1	30	MAN2B1	HGNC:6826
RNASEH2A	30	RNASEH2A	HGNC:18518
GCDH	30	GCDH	HGNC:4189
NFIX	3	NFIX	HGNC:7788
CACNA1A	3	CACNA1A	HGNC:1388
CYP4F22	30	CYP4F22	HGNC:26820
PIK3R2	0	PIK3R2	HGNC:8980
C19orf12	30	C19orf12	HGNC:25443
SLC7A9	30	SLC7A9	HGNC:11067
CEBPA	0	CEBPA	HGNC:1833
PEPD	30	PEPD	HGNC:8840
SCN1B	0	SCN1B	HGNC:10586
COX6B1	30	COX6B1	HGNC:2280
KMT2B	3	KMT2B	HGNC:15840
NPHS1	30	NPHS1	HGNC:7908
TYROBP	30	TYROBP	HGNC:12449
SDHAF1	30	SDHAF1	HGNC:33867
SYNE4	30	SYNE4	HGNC:26703
WDR62	30	WDR62	HGNC:24502
RYR1	0	RYR1	HGNC:10483
AKT2	0	AKT2	HGNC:392
RPS19	3	RPS19	HGNC:10402
ERF	3	ERF	HGNC:3444
CIC	3	CIC	HGNC:14214
APOC2	30	APOC2	HGNC:609
ERCC2	30	ERCC2	HGNC:3434
ERCC1	30	ERCC1	HGNC:3433
CCDC8	30	CCDC8	HGNC:25367
LMTK3	1	LMTK3	HGNC:19295
FTL	0	FTL	HGNC:3999
POLD1	1	POLD1	HGNC:9175
SHANK1	1	SHANK1	HGNC:15474
KLK12	40	KLK12	HGNC:6360
ETFB	30	ETFB	HGNC:3482
SIGLEC5	40	SIGLEC5	HGNC:10874
CNOT3	0	CNOT3	HGNC:7879
GP6	30	GP6	HGNC:14388
TNNT1	30	TNNT1	HGNC:11948
TNNI3	1	TNNI3	HGNC:11947
ZIM2	0	ZIM2	HGNC:12875
PEG3	0	PEG3	HGNC:8826
ZNF264	0	ZNF264	HGNC:13057
TPO	30	TPO	HGNC:12015
PXDN	30	PXDN	HGNC:14966
MYT1L	3	MYT1L	HGNC:7623
COLEC11	30	COLEC11	HGNC:17213
SOX11	3	SOX11	HGNC:11191
NBAS	30	NBAS	HGNC:15625
MYCN	3	MYCN	HGNC:7559
GEN1	40	GEN1	HGNC:26881
WDR35	30	WDR35	HGNC:29250
MATN3	0	MATN3	HGNC:6909
APOB	3	APOB	HGNC:603
DNMT3A	1	DNMT3A	HGNC:2978
ASXL2	0	ASXL2	HGNC:23805
OTOF	30	OTOF	HGNC:8515
PCARE	30	PCARE	HGNC:34383
ALK	0	ALK	HGNC:427
XDH	30	XDH	HGNC:12805
SRD5A2	30	SRD5A2	HGNC:11285
SPAST	3	SPAST	HGNC:11233
DHX57	0	DHX57	HGNC:20086
SOS1	0	SOS1	HGNC:11187
ABCG5	30	ABCG5	HGNC:13886
ABCG8	30	ABCG8	HGNC:13887
LRPPRC	30	LRPPRC	HGNC:15714
SLC3A1	30	SLC3A1	HGNC:11025
PREPL	30	PREPL	HGNC:30228
SIX3	3	SIX3	HGNC:10889
CRIPT	30	CRIPT	HGNC:14312
MCFD2	30	MCFD2	HGNC:18451
TTC7A	30	TTC7A	HGNC:19750
EPCAM	30	EPCAM	HGNC:11529
MSH2	3	MSH2	HGNC:7325
MSH6	3	MSH6	HGNC:7329
NRXN1	3	NRXN1	HGNC:8008
BCL11A	3	BCL11A	HGNC:13221
FAM161A	30	FAM161A	HGNC:25808
WDPCP	30	WDPCP	HGNC:28027
MCEE	30	MCEE	HGNC:16732
ALMS1	30	ALMS1	HGNC:428
DGUOK	30	DGUOK	HGNC:2858
SUCLG1	30	SUCLG1	HGNC:11449
ST3GAL5	30	ST3GAL5	HGNC:10872
CD8A	30	CD8A	HGNC:1706
EIF2AK3	30	EIF2AK3	HGNC:3255
TMEM127	3	TMEM127	HGNC:26038
CNNM4	30	CNNM4	HGNC:105
NPHP1	30	NPHP1	HGNC:7905
BCL2L11	0	BCL2L11	HGNC:994
PAX8	1	PAX8	HGNC:8622
RABL2A	40	RABL2A	HGNC:9799
GLI2	3	GLI2	HGNC:4318
CLASP1	0	CLASP1	HGNC:17088
BIN1	30	BIN1	HGNC:1052
ERCC3	30	ERCC3	HGNC:3435
CFC1	0	CFC1	HGNC:18292
GPR148	0	GPR148	HGNC:23623
ARHGEF4	0	ARHGEF4	HGNC:684
RAB3GAP1	30	RAB3GAP1	HGNC:17063
LCT	30	LCT	HGNC:6530
ZEB2	3	ZEB2	HGNC:14881
ORC4	30	ORC4	HGNC:8490
MBD5	3	MBD5	HGNC:20444
MMADHC	30	MMADHC	HGNC:25221
NR4A2	3	NR4A2	HGNC:7981
TBR1	3	TBR1	HGNC:11590
SLC4A10	1	SLC4A10	HGNC:13811
SCN2A	3	SCN2A	HGNC:10588
GALNT3	30	GALNT3	HGNC:4125
TTC21B	30	TTC21B	HGNC:25660
SCN1A	3	SCN1A	HGNC:10585
ABCB11	30	ABCB11	HGNC:42
LRP2	30	LRP2	HGNC:6694
BBS5	30	BBS5	HGNC:970
SLC25A12	0	SLC25A12	HGNC:10982
DLX1	0	DLX1	HGNC:2914
DLX2	0	DLX2	HGNC:2915
EVX2	0	EVX2	HGNC:3507
HOXD13	3	HOXD13	HGNC:5136
HOXD9	0	HOXD9	HGNC:5140
TTN	3	TTN	HGNC:12403
NCKAP1	3	NCKAP1	HGNC:7666
COL3A1	3	COL3A1	HGNC:2201
STAT1	0	STAT1	HGNC:11362
SATB2	3	SATB2	HGNC:21637
NDUFB3	30	NDUFB3	HGNC:7698
CASP10	1	CASP10	HGNC:1500
TMEM237	30	TMEM237	HGNC:14432
ALS2	30	ALS2	HGNC:443
BMPR2	3	BMPR2	HGNC:1078
CRYGC	0	CRYGC	HGNC:2410
CPS1	30	CPS1	HGNC:2323
BARD1	3	BARD1	HGNC:952
BCS1L	30	BCS1L	HGNC:1020
CYP27A1	30	CYP27A1	HGNC:2605
SPEG	30	SPEG	HGNC:16901
GMPPA	30	GMPPA	HGNC:22923
OBSL1	30	OBSL1	HGNC:29092
PAX3	3	PAX3	HGNC:8617
COL4A3	30	COL4A3	HGNC:2204
TRIP12	3	TRIP12	HGNC:12306
DIS3L2	1	DIS3L2	HGNC:28648
GIGYF2	1	GIGYF2	HGNC:11960
SPP2	0	SPP2	HGNC:11256
MLPH	30	MLPH	HGNC:29643
TWIST2	30	TWIST2	HGNC:20670
HDAC4	1	HDAC4	HGNC:14063
NDUFA10	30	NDUFA10	HGNC:7684
KIF1A	0	KIF1A	HGNC:888
AGXT	30	AGXT	HGNC:341
D2HGDH	30	D2HGDH	HGNC:28358
TBC1D20	30	TBC1D20	HGNC:16133
CSNK2A1	2	CSNK2A1	HGNC:2457
SLC52A3	30	SLC52A3	HGNC:16187
RSPO4	30	RSPO4	HGNC:16175
PLCB1	30	PLCB1	HGNC:15917
MKKS	30	MKKS	HGNC:7108
JAG1	3	JAG1	HGNC:6188
NDUFAF5	30	NDUFAF5	HGNC:15899
SEC23B	30	SEC23B	HGNC:10702
RIN2	30	RIN2	HGNC:18750
PAX1	30	PAX1	HGNC:8615
ABHD12	30	ABHD12	HGNC:15868
ASXL1	3	ASXL1	HGNC:18318
AHCY	30	AHCY	HGNC:343
ITCH	30	ITCH	HGNC:13890
GDF5	3	GDF5	HGNC:4220
NNAT	0	NNAT	HGNC:7860
RALGAPB	1	RALGAPB	HGNC:29221
MAFB	0	MAFB	HGNC:6408
L3MBTL1	0	L3MBTL1	HGNC:15905
SLC2A10	30	SLC2A10	HGNC:13444
ARFGEF2	30	ARFGEF2	HGNC:15853
ADNP	3	ADNP	HGNC:15766
DPM1	30	DPM1	HGNC:3005
SALL4	3	SALL4	HGNC:15924
CYP24A1	30	CYP24A1	HGNC:2602
GNAS	3	GNAS	HGNC:4392
KCNQ2	3	KCNQ2	HGNC:6296
EEF1A2	0	EEF1A2	HGNC:3192
APP	0	APP	HGNC:620
DNAJC28	40	DNAJC28	HGNC:1297
SON	3	SON	HGNC:11183
ITSN1	1	ITSN1	HGNC:6183
RCAN1	0	RCAN1	HGNC:3040
RUNX1	3	RUNX1	HGNC:10471
CLDN14	30	CLDN14	HGNC:2035
HLCS	30	HLCS	HGNC:4976
VPS26C	0	VPS26C	HGNC:3044
DYRK1A	3	DYRK1A	HGNC:3091
RIPK4	30	RIPK4	HGNC:496
TMPRSS3	30	TMPRSS3	HGNC:11877
RSPH1	30	RSPH1	HGNC:12371
CBS	30	CBS	HGNC:1550
CSTB	30	CSTB	HGNC:2482
TRAPPC10	0	TRAPPC10	HGNC:11868
TSPEAR	30	TSPEAR	HGNC:1268
ITGB2	30	ITGB2	HGNC:6155
FTCD	30	FTCD	HGNC:3974
LSS	0	LSS	HGNC:6708
DIP2A	1	DIP2A	HGNC:17217
GAB4	40	GAB4	HGNC:18325
IL17RA	30	IL17RA	HGNC:5985
ADA2	30	ADA2	HGNC:1839
ATP6V1E1	0	ATP6V1E1	HGNC:857
PEX26	30	PEX26	HGNC:22965
PRODH	30	PRODH	HGNC:9453
SLC25A1	30	SLC25A1	HGNC:10979
HIRA	0	HIRA	HGNC:4916
GP1BB	30	GP1BB	HGNC:4440
TBX1	2	TBX1	HGNC:11592
SCARF2	30	SCARF2	HGNC:19869
SNAP29	30	SNAP29	HGNC:11133
CRKL	1	CRKL	HGNC:2363
TOP3B	0	TOP3B	HGNC:11993
BCR	0	BCR	HGNC:1014
IGLL1	30	IGLL1	HGNC:5870
SMARCB1	3	SMARCB1	HGNC:11103
UPB1	30	UPB1	HGNC:16297
CRYBB2	0	CRYBB2	HGNC:2398
CHEK2	3	CHEK2	HGNC:16627
NF2	3	NF2	HGNC:7773
SEC14L4	40	SEC14L4	HGNC:20627
TCN2	30	TCN2	HGNC:11653
SLC5A1	30	SLC5A1	HGNC:11036
FBXO7	30	FBXO7	HGNC:13586
LARGE1	30	LARGE1	HGNC:6511
IFT27	30	IFT27	HGNC:18626
NCF4	30	NCF4	HGNC:7662
CSF2RB	30	CSF2RB	HGNC:2436
TMPRSS6	30	TMPRSS6	HGNC:16517
TRIOBP	30	TRIOBP	HGNC:17009
SOX10	3	SOX10	HGNC:11190
PLA2G6	30	PLA2G6	HGNC:9039
TNRC6B	3	TNRC6B	HGNC:29190
ADSL	30	ADSL	HGNC:291
XPNPEP3	30	XPNPEP3	HGNC:28052
EP300	3	EP300	HGNC:3373
TCF20	3	TCF20	HGNC:11631
A4GALT	30	A4GALT	HGNC:18149
TRMU	30	TRMU	HGNC:25481
ALG12	30	ALG12	HGNC:19358
MLC1	30	MLC1	HGNC:17082
TUBGCP6	30	TUBGCP6	HGNC:18127
TYMP	30	TYMP	HGNC:3148
CHKB	30	CHKB	HGNC:1938
ARSA	30	ARSA	HGNC:713
SHANK3	3	SHANK3	HGNC:14294
CNTN6	0	CNTN6	HGNC:2176
CNTN4	0	CNTN4	HGNC:2174
SUMF1	30	SUMF1	HGNC:20376
SETD5	3	SETD5	HGNC:25566
CIDEC	30	CIDEC	HGNC:24229
FANCD2	30	FANCD2	HGNC:3585
VHL	3	VHL	HGNC:12687
SLC6A1	3	SLC6A1	HGNC:11042
TSEN2	30	TSEN2	HGNC:28422
RAF1	0	RAF1	HGNC:9829
WNT7A	30	WNT7A	HGNC:12786
TMEM43	0	TMEM43	HGNC:28472
XPC	30	XPC	HGNC:12816
COLQ	30	COLQ	HGNC:2226
BTD	30	BTD	HGNC:1122
TBC1D5	0	TBC1D5	HGNC:19166
RPL15	1	RPL15	HGNC:10306
NGLY1	30	NGLY1	HGNC:17646
GLB1	30	GLB1	HGNC:4298
CRTAP	30	CRTAP	HGNC:2379
MLH1	3	MLH1	HGNC:7127
SLC22A14	40	SLC22A14	HGNC:8495
SCN5A	3	SCN5A	HGNC:10593
CTNNB1	3	CTNNB1	HGNC:2514
FYCO1	30	FYCO1	HGNC:14673
TDGF1	1	CRIPTO	HGNC:11701
MYL3	0	MYL3	HGNC:7584
SETD2	3	SETD2	HGNC:18420
COL7A1	30	COL7A1	HGNC:2214
BAP1	3	BAP1	HGNC:950
FLNB	0	FLNB	HGNC:3755
FHIT	0	FHIT	HGNC:3701
MITF	3	MITF	HGNC:7105
FOXP1	3	FOXP1	HGNC:3823
ROBO1	0	ROBO1	HGNC:10249
GBE1	30	GBE1	HGNC:4180
ARL6	30	ARL6	HGNC:13210
GUCA1C	40	GUCA1C	HGNC:4680
ARHGAP31	0	ARHGAP31	HGNC:29216
MYLK	1	MYLK	HGNC:7590
GATA2	3	GATA2	HGNC:4171
COL6A5	40	COL6A5	HGNC:26674
FOXL2	3	FOXL2	HGNC:1092
ATR	1	ATR	HGNC:882
PLOD2	30	PLOD2	HGNC:9082
ZIC4	0	ZIC4	HGNC:20393
ZIC1	0	ZIC1	HGNC:12872
HPS3	30	HPS3	HGNC:15597
CP	30	CP	HGNC:2295
CLRN1	30	CLRN1	HGNC:12605
GFM1	30	GFM1	HGNC:13780
SI	30	SI	HGNC:10856
BCHE	30	BCHE	HGNC:983
NLGN1	0	NLGN1	HGNC:14291
NAALADL2	0	NAALADL2	HGNC:23219
TBL1XR1	3	TBL1XR1	HGNC:29529
PIK3CA	0	PIK3CA	HGNC:8975
CCDC39	30	CCDC39	HGNC:25244
SOX2	3	SOX2	HGNC:11195
MCCC1	30	MCCC1	HGNC:6936
TP63	1	TP63	HGNC:15979
FGF12	0	FGF12	HGNC:3668
PCYT1A	30	PCYT1A	HGNC:8754
RNF168	30	RNF168	HGNC:26661
PAK2	1	PAK2	HGNC:8591
ZNF141	30	ZNF141	HGNC:12926
IDUA	30	IDUA	HGNC:5391
FGFRL1	0	FGFRL1	HGNC:3693
UVSSA	30	UVSSA	HGNC:29304
FGFR3	0	FGFR3	HGNC:3690
LETM1	0	LETM1	HGNC:6556
NELFA	0	NELFA	HGNC:12768
NAT8L	30	NAT8L	HGNC:26742
DOK7	30	DOK7	HGNC:26594
LRPAP1	30	LRPAP1	HGNC:6701
MSX1	3	MSX1	HGNC:7391
EVC2	30	EVC2	HGNC:19747
WFS1	0	WFS1	HGNC:12762
DRD5	0	DRD5	HGNC:3026
CLNK	0	CLNK	HGNC:17438
RAB28	30	RAB28	HGNC:9768
NKX3-2	30	NKX3-2	HGNC:951
CC2D2A	30	CC2D2A	HGNC:29253
QDPR	30	QDPR	HGNC:9752
SEPSECS	30	SEPSECS	HGNC:30605
SLC34A2	30	SLC34A2	HGNC:11020
GRXCR1	30	GRXCR1	HGNC:31673
YTHDC1	1	YTHDC1	HGNC:30626
HTN3	40	HTN3	HGNC:5284
ANKRD17	3	ANKRD17	HGNC:23575
SCARB2	0	SCARB2	HGNC:1665
ANTXR2	30	ANTXR2	HGNC:21732
COQ2	30	COQ2	HGNC:25223
ABRAXAS1	0	ABRAXAS1	HGNC:25829
HSD17B13	40	HSD17B13	HGNC:18685
DSPP	0	DSPP	HGNC:3054
DMP1	30	DMP1	HGNC:2932
PKD2	3	PKD2	HGNC:9009
TRMT10A	30	TRMT10A	HGNC:28403
MTTP	30	MTTP	HGNC:7467
AIMP1	30	AIMP1	HGNC:10648
PITX2	3	PITX2	HGNC:9005
ANK2	3	ANK2	HGNC:493
BBS7	30	BBS7	HGNC:18758
BBS12	30	BBS12	HGNC:26648
MFSD8	30	MFSD8	HGNC:28486
NAA15	3	NAA15	HGNC:30782
MMAA	30	MMAA	HGNC:18871
NR3C2	3	NR3C2	HGNC:7979
LRBA	30	LRBA	HGNC:1742
TRIM2	30	TRIM2	HGNC:15974
LRAT	30	LRAT	HGNC:6685
GLRB	30	GLRB	HGNC:4329
ETFDH	30	ETFDH	HGNC:3483
NEK1	30	NEK1	HGNC:7744
HPGD	30	HPGD	HGNC:5154
AGA	30	AGA	HGNC:318
CYP4V2	30	CYP4V2	HGNC:23198
SLC6A18	40	SLC6A18	HGNC:26441
SLC6A3	30	SLC6A3	HGNC:11049
NDUFS6	30	NDUFS6	HGNC:7713
MTRR	30	MTRR	HGNC:7473
CCT5	30	CCT5	HGNC:1618
CTNND2	1	CTNND2	HGNC:2516
DNAH5	30	DNAH5	HGNC:2950
TRIO	3	TRIO	HGNC:12303
ANKH	0	ANKH	HGNC:15492
RETREG1	30	RETREG1	HGNC:25964
DNAJC21	1	DNAJC21	HGNC:27030
NIPBL	3	NIPBL	HGNC:28862
CPLANE1	30	CPLANE1	HGNC:25801
OXCT1	30	OXCT1	HGNC:8527
FGF10	3	FGF10	HGNC:3666
MOCS2	30	MOCS2	HGNC:7193
NDUFS4	30	NDUFS4	HGNC:7711
MAP3K1	0	MAP3K1	HGNC:6848
PDE4D	0	PDE4D	HGNC:8783
ERCC8	30	ERCC8	HGNC:3439
NDUFAF2	30	NDUFAF2	HGNC:28086
MARVELD2	30	MARVELD2	HGNC:26401
OCLN	30	OCLN	HGNC:8104
HEXB	30	HEXB	HGNC:4879
CERT1	0	CERT1	HGNC:2205
MSH3	30	MSH3	HGNC:7326
RASA1	3	RASA1	HGNC:9871
MEF2C	3	MEF2C	HGNC:6996
ADGRV1	30	ADGRV1	HGNC:17416
NR2F1	3	NR2F1	HGNC:7975
TTC37	30	SKIC3	HGNC:23639
APC	3	APC	HGNC:583
HSD17B4	30	HSD17B4	HGNC:5213
PRDM6	0	PRDM6	HGNC:9350
LMNB1	0	LMNB1	HGNC:6637
LYRM7	30	LYRM7	HGNC:28072
CTNNA1	3	CTNNA1	HGNC:2509
SIL1	30	SIL1	HGNC:24624
PURA	3	PURA	HGNC:9701
PCDHGA8	40	PCDHGA8	HGNC:8706
SPINK1	3	SPINK1	HGNC:11244
SPINK5	30	SPINK5	HGNC:15464
SH3TC2	30	SH3TC2	HGNC:29427
TIGD6	40	TIGD6	HGNC:18332
CAMK2A	1	CAMK2A	HGNC:1460
TCOF1	3	TCOF1	HGNC:11654
GABRA1	1	GABRA1	HGNC:4075
GABRG2	1	GABRG2	HGNC:4087
TLX3	0	TLX3	HGNC:13532
FBXW11	0	FBXW11	HGNC:13607
NKX2-5	3	NKX2-5	HGNC:2488
MSX2	1	MSX2	HGNC:7392
NSD1	3	NSD1	HGNC:14234
SLC34A1	30	SLC34A1	HGNC:11019
DDX41	3	DDX41	HGNC:18674
B4GALT7	30	B4GALT7	HGNC:930
PROP1	30	PROP1	HGNC:9455
NHP2	30	NHP2	HGNC:14377
GRM6	30	GRM6	HGNC:4598
ADAMTS2	30	ADAMTS2	HGNC:218
FOXC1	3	FOXC1	HGNC:3800
SERPINB6	30	SERPINB6	HGNC:8950
BPHL	40	BPHL	HGNC:1094
FARS2	30	FARS2	HGNC:21062
F13A1	30	F13A1	HGNC:3531
DSP	3	DSP	HGNC:3052
NEDD9	1	NEDD9	HGNC:7733
JARID2	0	JARID2	HGNC:6196
ALDH5A1	30	ALDH5A1	HGNC:408
HFE	30	HFE	HGNC:4886
H1-4	0	H1-4	HGNC:4718
PSORS1C2	40	PSORS1C2	HGNC:17199
CYP21A2	30	CYP21A2	HGNC:2600
SYNGAP1	3	SYNGAP1	HGNC:11497
FANCE	30	FANCE	HGNC:3586
PPP2R5D	1	PPP2R5D	HGNC:9312
POLH	30	POLH	HGNC:9181
AARS2	30	AARS2	HGNC:21022
MMUT	30	MMUT	HGNC:7526
TFAP2B	3	TFAP2B	HGNC:11743
PHF3	1	PHF3	HGNC:8921
EYS	30	EYS	HGNC:21555
COL9A1	0	COL9A1	HGNC:2217
RIMS1	1	RIMS1	HGNC:17282
KHDC3L	30	KHDC3L	HGNC:33699
MTO1	30	MTO1	HGNC:19261
SLC17A5	30	SLC17A5	HGNC:10933
PHIP	3	PHIP	HGNC:15673
LCA5	30	LCA5	HGNC:31923
BCKDHB	30	BCKDHB	HGNC:987
PGM3	30	PGM3	HGNC:8907
RARS2	30	RARS2	HGNC:21406
SIM1	1	SIM1	HGNC:10882
GRIK2	30	GRIK2	HGNC:4580
PDSS2	30	PDSS2	HGNC:23041
SOBP	30	SOBP	HGNC:29256
OSTM1	30	OSTM1	HGNC:21652
ZBTB24	30	ZBTB24	HGNC:21143
CCN6	30	CCN6	HGNC:12771
DSE	30	DSE	HGNC:21144
RSPH4A	30	RSPH4A	HGNC:21558
RFX6	30	RFX6	HGNC:21478
NUS1	3	NUS1	HGNC:21042
GJA1	0	GJA1	HGNC:4274
TRDN	30	TRDN	HGNC:12261
LAMA2	30	LAMA2	HGNC:6482
ARG1	30	ARG1	HGNC:663
ENPP1	30	ENPP1	HGNC:3356
EYA4	3	EYA4	HGNC:3522
AHI1	30	AHI1	HGNC:21575
BCLAF1	1	BCLAF1	HGNC:16863
PEX7	30	PEX7	HGNC:8860
CITED2	2	CITED2	HGNC:1987
HIVEP2	3	HIVEP2	HGNC:4921
PEX3	30	PEX3	HGNC:8858
PLAGL1	0	PLAGL1	HGNC:9046
HYMAI	0	HYMAI	HGNC:5326
STX11	30	STX11	HGNC:11429
EPM2A	30	EPM2A	HGNC:3413
GRM1	30	GRM1	HGNC:4593
TAB2	1	TAB2	HGNC:17075
IYD	30	IYD	HGNC:21071
RMND1	30	RMND1	HGNC:21176
ARID1B	3	ARID1B	HGNC:18040
SERAC1	30	SERAC1	HGNC:21061
GTF2H5	30	GTF2H5	HGNC:21157
IGF2R	0	IGF2R	HGNC:5467
PRKN	30	PRKN	HGNC:8607
UNC93A	40	UNC93A	HGNC:12570
SMOC2	30	SMOC2	HGNC:20323
ERMARD	1	ERMARD	HGNC:21056
DLL1	3	DLL1	HGNC:2908
FAM20C	30	FAM20C	HGNC:22140
LFNG	30	LFNG	HGNC:6560
BRAT1	30	BRAT1	HGNC:21701
ACTB	0	ACTB	HGNC:132
CRPPA	30	CRPPA	HGNC:37276
TWIST1	3	TWIST1	HGNC:12428
DNAH11	30	DNAH11	HGNC:2942
FKBP14	30	FKBP14	HGNC:18625
BMPER	30	BMPER	HGNC:24154
TBX20	2	TBX20	HGNC:11598
CDK13	2	CDK13	HGNC:1733
MPLKIP	30	MPLKIP	HGNC:16002
GLI3	3	GLI3	HGNC:4319
CAMK2B	1	CAMK2B	HGNC:1461
GRB10	0	GRB10	HGNC:4564
EGFR	0	EGFR	HGNC:3236
PSPH	30	PSPH	HGNC:9577
GUSB	30	GUSB	HGNC:4696
ASL	30	ASL	HGNC:746
KCTD7	30	KCTD7	HGNC:21957
AUTS2	3	AUTS2	HGNC:14262
ELN	3	ELN	HGNC:3327
LIMK1	0	LIMK1	HGNC:6613
GTF2IRD1	0	GTF2IRD1	HGNC:4661
GTF2I	0	GTF2I	HGNC:4659
NCF1	30	NCF1	HGNC:7660
GTF2IRD2	0	GTF2IRD2	HGNC:30775
POR	30	POR	HGNC:9208
GNAI1	0	GNAI1	HGNC:4384
CD36	30	CD36	HGNC:1663
HGF	30	HGF	HGNC:4893
SEMA3A	1	SEMA3A	HGNC:10723
GATAD1	30	GATAD1	HGNC:29941
PEX1	30	PEX1	HGNC:8850
CDK6	30	CDK6	HGNC:1777
SAMD9	30	SAMD9	HGNC:1348
COL1A2	0	COL1A2	HGNC:2198
SGCE	3	SGCE	HGNC:10808
PEG10	0	PEG10	HGNC:14005
PPP1R9A	0	PPP1R9A	HGNC:14946
SLC25A13	30	SLC25A13	HGNC:10983
SEM1	0	SEM1	HGNC:10845
DLX6	0	DLX6	HGNC:2919
DLX5	0	DLX5	HGNC:2918
NPTX2	0	NPTX2	HGNC:7953
TRRAP	1	TRRAP	HGNC:12347
CYP3A43	40	CYP3A43	HGNC:17450
TFR2	30	TFR2	HGNC:11762
ACTL6B	30	ACTL6B	HGNC:160
SERPINE1	30	SERPINE1	HGNC:8583
PLOD3	30	PLOD3	HGNC:9083
RELN	30	RELN	HGNC:9957
KMT2E	3	KMT2E	HGNC:18541
IMMP2L	40	IMMP2L	HGNC:14598
FOXP2	1	FOXP2	HGNC:13875
MET	0	MET	HGNC:7029
CFTR	30	CFTR	HGNC:1884
AASS	30	AASS	HGNC:17366
CADPS2	0	CADPS2	HGNC:16018
FLNC	3	FLNC	HGNC:3756
CPA4	0	CPA4	HGNC:15740
MEST	0	MEST	HGNC:7028
KLF14	0	KLF14	HGNC:23025
ATP6V0A4	30	ATP6V0A4	HGNC:866
UBN2	1	UBN2	HGNC:21931
BRAF	1	BRAF	HGNC:1097
AGK	30	AGK	HGNC:21869
PRSS1	0	PRSS1	HGNC:9475
TPK1	30	TPK1	HGNC:17358
CNTNAP2	1	CNTNAP2	HGNC:13830
KCNH2	3	KCNH2	HGNC:6251
PRKAG2	0	PRKAG2	HGNC:9386
KMT2C	3	KMT2C	HGNC:13726
DPP6	1	DPP6	HGNC:3010
EN2	0	EN2	HGNC:3343
SHH	3	SHH	HGNC:10848
RNF32	40	RNF32	HGNC:17118
LMBR1	30	LMBR1	HGNC:13243
MNX1	3	MNX1	HGNC:4979
DNAJB6	0	DNAJB6	HGNC:14888
DYNC2I1	30	DYNC2I1	HGNC:21862
DLGAP2	0	DLGAP2	HGNC:2906
CLN8	30	CLN8	HGNC:2079
CSMD1	1	CSMD1	HGNC:14026
MCPH1	30	MCPH1	HGNC:6954
MFHAS1	0	MFHAS1	HGNC:16982
GATA4	3	GATA4	HGNC:4173
CTSB	0	CTSB	HGNC:2527
TUSC3	30	TUSC3	HGNC:30242
VPS37A	30	VPS37A	HGNC:24928
ASAH1	30	ASAH1	HGNC:735
PSD3	0	PSD3	HGNC:19093
CHMP7	0	CHMP7	HGNC:28439
NEFL	0	NEFL	HGNC:7739
GNRH1	30	GNRH1	HGNC:4419
ESCO2	30	ESCO2	HGNC:27230
WRN	30	WRN	HGNC:12791
FGFR1	3	FGFR1	HGNC:3688
ADAM9	30	ADAM9	HGNC:216
KAT6A	3	KAT6A	HGNC:13013
HGSNAT	30	HGSNAT	HGNC:26527
RB1CC1	1	RB1CC1	HGNC:15574
BPNT2	30	BPNT2	HGNC:26019
CA8	30	CA8	HGNC:1382
CHD7	3	CHD7	HGNC:20626
ASPH	30	ASPH	HGNC:757
CSPP1	30	CSPP1	HGNC:26193
CPA6	0	CPA6	HGNC:17245
EYA1	3	EYA1	HGNC:3519
IMPA1	0	IMPA1	HGNC:6050
NBN	3	NBN	HGNC:7652
TMEM67	30	TMEM67	HGNC:28396
PDP1	30	PDP1	HGNC:9279
C8orf37	30	CFAP418	HGNC:27232
VPS13B	30	VPS13B	HGNC:2183
DPYS	30	DPYS	HGNC:3013
ZFPM2	1	ZFPM2	HGNC:16700
TRHR	30	TRHR	HGNC:12299
TRPS1	3	TRPS1	HGNC:12340
RAD21	3	RAD21	HGNC:9811
EXT1	3	EXT1	HGNC:3512
TNFRSF11B	30	TNFRSF11B	HGNC:11909
TAF2	30	TAF2	HGNC:11536
LRRC6	30	DNAAF11	HGNC:16725
NDRG1	30	NDRG1	HGNC:7679
KCNK9	0	KCNK9	HGNC:6283
TRAPPC9	30	TRAPPC9	HGNC:30832
SLURP1	30	SLURP1	HGNC:18746
GPIHBP1	30	GPIHBP1	HGNC:24945
DOCK8	30	DOCK8	HGNC:19191
KANK1	0	KANK1	HGNC:19309
DMRT2	0	DMRT2	HGNC:2935
SMARCA2	0	SMARCA2	HGNC:11098
VLDLR	30	VLDLR	HGNC:12698
KCNV2	30	KCNV2	HGNC:19698
GLIS3	30	GLIS3	HGNC:28510
GLDC	30	GLDC	HGNC:4313
TYRP1	30	TYRP1	HGNC:12450
MPDZ	30	MPDZ	HGNC:7208
MTAP	1	MTAP	HGNC:7413
CDKN2A	3	CDKN2A	HGNC:1787
ELAVL2	1	ELAVL2	HGNC:3313
B4GALT1	30	B4GALT1	HGNC:924
DNAI1	30	DNAI1	HGNC:2954
GALT	30	GALT	HGNC:4135
FANCG	30	FANCG	HGNC:3588
PIGO	30	PIGO	HGNC:23215
RMRP	30	RMRP	HGNC:10031
GBA2	30	GBA2	HGNC:18986
